"","X","Subject","Age","Year","Sex","Session","Task","Score1","Score2","Mean_Perspiration","Normalised_Data"
"93",93,4,23,1,1,3,"Suturing",19,22,-0.00128990854028674,0.00476585736361009
"94",94,4,23,1,1,4,"Suturing",22,24,0.000241087530169115,0.00629685343406595
"95",95,4,23,1,1,5,"Suturing",22,19,0.000567027224410514,0.00662279312830734
"96",96,7,25,3,1,1,"Suturing",22,23,-8.62264570633698e-05,0.00596953944683346
"97",97,7,25,3,1,2,"Suturing",25,25,-4.47916475939357e-06,0.00605128673913744
"98",98,7,25,3,1,3,"Suturing",27,24,0.0161902433722013,0.0222460092760981
"99",99,7,25,3,1,4,"Suturing",29,28,-0.000497204394369169,0.00555856150952766
"100",100,7,25,3,1,5,"Suturing",23,23,0.000846084034602349,0.00690184993849918
"101",101,8,22,1,1,1,"Suturing",9,10,NA,NA
"102",102,8,22,1,1,2,"Suturing",21,20,-0.00209890907872181,0.00395685682517502
"103",103,8,22,1,1,3,"Suturing",22,26,-0.000871458378599777,0.00518430752529705
"104",104,8,22,1,1,4,"Suturing",28,29,0.000212254221708915,0.00626802012560575
"105",105,8,22,1,1,5,"Suturing",27,25,-0.000955868895801788,0.00509989700809504
"106",106,10,24,2,1,1,"Suturing",10,13,-0.000388135735235016,0.00566763016866181
"107",107,10,24,2,1,2,"Suturing",12,14,NA,NA
"108",108,10,24,2,1,3,"Suturing",13,18,0.000674917372018897,0.00673068327591573
"109",109,10,24,2,1,4,"Suturing",14,19,0.000794675826135427,0.00685044173003226
"110",110,10,24,2,1,5,"Suturing",15,21,NA,NA
"111",111,11,22,1,1,1,"Suturing",14,17,-0.00056472881287915,0.00549103709101768
"112",112,11,22,1,1,2,"Suturing",17,21,-0.00135843212571452,0.00469733377818231
"113",113,11,22,1,1,3,"Suturing",18,23,0.00163231725980294,0.00768808316369977
"114",114,11,22,1,1,4,"Suturing",20,22,0.000992750510212864,0.00704851641410969
"115",115,11,22,1,1,5,"Suturing",23,16,0.00103624134896252,0.00709200725285935
"116",116,12,23,1,1,1,"Suturing",11,10,0.000647747358345596,0.00670351326224243
"117",117,12,23,1,1,2,"Suturing",15,16,0.000581202154583005,0.00663696805847983
"118",118,12,23,1,1,3,"Suturing",18,20,0.00234068771180792,0.00839645361570475
"119",119,12,23,1,1,4,"Suturing",20,22,0.00221114752009552,0.00826691342399235
"120",120,12,23,1,1,5,"Suturing",24,24,0.00111444701834295,0.00717021292223978
"121",121,13,22,1,1,1,"Suturing",13,15,0.000380757168957882,0.00643652307285471
"122",122,13,22,1,1,2,"Suturing",16,15,0.000228225788558077,0.00628399169245491
"123",123,13,22,1,1,3,"Suturing",19,19,-0.000383011238074821,0.00567275466582201
"124",124,13,22,1,1,4,"Suturing",17,18,-0.000206636568392314,0.00584912933550452
"125",125,13,22,1,1,5,"Suturing",19,25,2.95511208527645e-05,0.00608531702474959
"126",126,19,23,1,2,1,"Suturing",12,16,NA,NA
"127",127,19,23,1,2,2,"Suturing",22,24,-0.000614011021083215,0.00544175488281361
"128",128,19,23,1,2,3,"Suturing",23,27,-0.000869574073792945,0.00518619183010388
"129",129,19,23,1,2,4,"Suturing",25,24,0.00152090061557975,0.00757666651947658
"130",130,19,23,1,2,5,"Suturing",27,28,0.00141703924610908,0.00747280515000591
"131",131,21,22,1,2,1,"Suturing",13,17,0.000933202418559084,0.00698896832245591
"132",132,21,22,1,2,2,"Suturing",17,19,-0.00115902633738181,0.00489673956651502
"133",133,21,22,1,2,3,"Suturing",18,16,0.00195689663827024,0.00801266254216707
"134",134,21,22,1,2,4,"Suturing",24,23,0.00403670522906086,0.0100924711329577
"135",135,21,22,1,2,5,"Suturing",25,26,0.00511148287782898,0.0111672487817258
"136",136,22,26,2,2,1,"Suturing",16,12,0.00376328961395559,0.00981905551785242
"137",137,22,26,2,2,2,"Suturing",23,22,0.00294034864662983,0.00899611455052666
"138",138,22,26,2,2,3,"Suturing",23,26,0.00111899050843763,0.00717475641233446
"139",139,22,26,2,2,4,"Suturing",24,24,0.00109577817180226,0.00715154407569909
"140",140,22,26,2,2,5,"Suturing",26,24,0.000767989086820872,0.0068237549907177
"141",141,24,25,3,2,1,"Suturing",21,20,-0.00253885673617487,0.00351690916772196
"142",142,24,25,3,2,2,"Suturing",22,22,-0.00186539090713357,0.00419037499676326
"143",143,24,25,3,2,3,"Suturing",24,22,0.00152684769287857,0.0075826135967754
"144",144,24,25,3,2,4,"Suturing",23,22,0.00264186980895968,0.00869763571285651
"145",145,24,25,3,2,5,"Suturing",23,24,7.93637958563086e-05,0.00613512969975314
"146",146,26,22,1,2,1,"Suturing",15,15,-0.000367012355839296,0.00568875354805753
"147",147,26,22,1,2,2,"Suturing",24,25,0.000613240911103844,0.00666900681500067
"148",148,26,22,1,2,3,"Suturing",23,25,0.000512593242124844,0.00656835914602167
"149",149,26,22,1,2,4,"Suturing",25,20,-0.00011462446238117,0.00594114144151566
"150",150,26,22,1,2,5,"Suturing",27,25,0.000697178290946069,0.0067529441948429
