"","X.1","X","Subject","Age","Year","Sex","Session","Scorer","Task","Scores","Mean_Perspiration","Normalised_PP","Time"
"119",119,119,12,23,1,"Male","Session4","Scorer1","Suturing",20,0.002211148,0.009766913,19.45
"120",120,120,12,23,1,"Male","Session5","Scorer1","Suturing",24,0.001114447,0.008670213,20
"121",121,121,13,22,1,"Male","Session1","Scorer1","Suturing",13,0.000380757,0.007936523,20
"122",122,122,13,22,1,"Male","Session2","Scorer1","Suturing",16,0.000228226,0.007783992,20
"123",123,123,13,22,1,"Male","Session3","Scorer1","Suturing",19,-0.000383011,0.007172755,20
"124",124,124,13,22,1,"Male","Session4","Scorer1","Suturing",17,-0.000206637,0.007349129,20
"125",125,125,13,22,1,"Male","Session5","Scorer1","Suturing",19,0.0000295511,0.007585317,20
"126",126,126,19,23,1,"Female","Session1","Scorer1","Suturing",12,NA,NA,20
"127",127,127,19,23,1,"Female","Session2","Scorer1","Suturing",22,-0.000614011,0.006941755,17.5
"128",128,128,19,23,1,"Female","Session3","Scorer1","Suturing",23,-0.000869574,0.006686192,14.3
"129",129,129,19,23,1,"Female","Session4","Scorer1","Suturing",25,0.001520901,0.009076667,12.1
"130",130,130,19,23,1,"Female","Session5","Scorer1","Suturing",27,0.001417039,0.008972805,12.55
"131",131,131,21,22,1,"Female","Session1","Scorer1","Suturing",13,0.000933202,0.008488968,20
"132",132,132,21,22,1,"Female","Session2","Scorer1","Suturing",17,-0.001159026,0.00639674,20
"133",133,133,21,22,1,"Female","Session3","Scorer1","Suturing",18,0.001956897,0.009512663,20
"134",134,134,21,22,1,"Female","Session4","Scorer1","Suturing",24,0.004036705,0.011592471,20
"135",135,135,21,22,1,"Female","Session5","Scorer1","Suturing",25,0.005111483,0.012667249,18.35
"136",136,136,22,26,2,"Female","Session1","Scorer1","Suturing",16,0.00376329,0.011319056,20
"137",137,137,22,26,2,"Female","Session2","Scorer1","Suturing",23,0.002940349,0.010496115,19.55
"138",138,138,22,26,2,"Female","Session3","Scorer1","Suturing",23,0.001118991,0.008674756,19.15
"139",139,139,22,26,2,"Female","Session4","Scorer1","Suturing",24,0.001095778,0.008651544,19.55
"140",140,140,22,26,2,"Female","Session5","Scorer1","Suturing",26,0.000767989,0.008323755,19.2
"141",141,141,24,25,3,"Female","Session1","Scorer1","Suturing",21,-0.002538857,0.005016909,19.15
"142",142,142,24,25,3,"Female","Session2","Scorer1","Suturing",22,-0.001865391,0.005690375,19.5
"143",143,143,24,25,3,"Female","Session3","Scorer1","Suturing",24,0.001526848,0.009082614,18.1
"144",144,144,24,25,3,"Female","Session4","Scorer1","Suturing",23,0.00264187,0.010197636,19.55
"145",145,145,24,25,3,"Female","Session5","Scorer1","Suturing",23,0.0000793638,0.00763513,19.4
"146",146,146,26,22,1,"Female","Session1","Scorer1","Suturing",15,-0.000367012,0.007188754,20
"147",147,147,26,22,1,"Female","Session2","Scorer1","Suturing",24,0.000613241,0.008169007,18.05
"148",148,148,26,22,1,"Female","Session3","Scorer1","Suturing",23,0.000512593,0.008068359,19.45
"149",149,149,26,22,1,"Female","Session4","Scorer1","Suturing",25,-0.000114624,0.007441141,14.25
"150",150,150,26,22,1,"Female","Session5","Scorer1","Suturing",27,0.000697178,0.008252944,12.35
"151",151,151,1,22,1,"Male","Session1","Scorer2","Cutting",20,-0.0000159794,0.007539787,9.55
"152",152,152,1,22,1,"Male","Session2","Scorer2","Cutting",18,0.001147167,0.008702933,5.59
"153",153,153,1,22,1,"Male","Session3","Scorer2","Cutting",23,-0.000858981,0.006696785,8.07
"154",154,154,1,22,1,"Male","Session4","Scorer2","Cutting",23,NA,NA,2.33
"155",155,155,1,22,1,"Male","Session5","Scorer2","Cutting",23,NA,NA,4.05
"156",156,156,2,23,1,"Male","Session1","Scorer2","Cutting",19,-0.005921682,0.001634084,6.45
"157",157,157,2,23,1,"Male","Session2","Scorer2","Cutting",20,-0.006055766,0.0015,4.15
"158",158,158,2,23,1,"Male","Session3","Scorer2","Cutting",23,0.001058339,0.008614105,5.05
"159",159,159,2,23,1,"Male","Session4","Scorer2","Cutting",21,0.0000671667,0.007622933,3.2
"160",160,160,2,23,1,"Male","Session5","Scorer2","Cutting",22,-0.000573203,0.006982563,4.25
"161",161,161,3,23,1,"Male","Session1","Scorer2","Cutting",17,-0.001787928,0.005767838,10.15
"162",162,162,3,23,1,"Male","Session2","Scorer2","Cutting",23,NA,NA,7.5
"163",163,163,3,23,1,"Male","Session3","Scorer2","Cutting",26,0.0000862092,0.007641975,4.2
"164",164,164,3,23,1,"Male","Session4","Scorer2","Cutting",25,0.002987119,0.010542885,3.45
"165",165,165,3,23,1,"Male","Session5","Scorer2","Cutting",24,0.000534693,0.008090459,3.15
"166",166,166,4,23,1,"Male","Session1","Scorer2","Cutting",12,0.000156012,0.007711778,3.1
"167",167,167,4,23,1,"Male","Session2","Scorer2","Cutting",12,0.000615403,0.008171168,3
"168",168,168,4,23,1,"Male","Session3","Scorer2","Cutting",14,0.000118416,0.007674182,2.1
"169",169,169,4,23,1,"Male","Session4","Scorer2","Cutting",15,0.0000915649,0.007647331,2.15
"170",170,170,4,23,1,"Male","Session5","Scorer2","Cutting",19,0.000641786,0.008197552,1.55
"171",171,171,7,25,3,"Male","Session1","Scorer2","Cutting",25,-0.001695923,0.005859843,7.3
"172",172,172,7,25,3,"Male","Session2","Scorer2","Cutting",24,0.000567953,0.008123719,4.45
"173",173,173,7,25,3,"Male","Session3","Scorer2","Cutting",28,0.000727105,0.008282871,3
"174",174,174,7,25,3,"Male","Session4","Scorer2","Cutting",27,-0.002204906,0.00535086,2.5
"175",175,175,7,25,3,"Male","Session5","Scorer2","Cutting",23,0.000231966,0.007787732,3
"176",176,176,8,22,1,"Male","Session1","Scorer2","Cutting",21,NA,NA,6
"177",177,177,8,22,1,"Male","Session2","Scorer2","Cutting",20,-0.002510187,0.005045579,4
"178",178,178,8,22,1,"Male","Session3","Scorer2","Cutting",25,-0.002167739,0.005388027,4.35
"179",179,179,8,22,1,"Male","Session4","Scorer2","Cutting",25,0.000215657,0.007771423,4.25
"180",180,180,8,22,1,"Male","Session5","Scorer2","Cutting",25,-0.000212902,0.007342864,4.3
"181",181,181,10,24,2,"Male","Session1","Scorer2","Cutting",13,-0.001006518,0.006549248,6.2
"182",182,182,10,24,2,"Male","Session2","Scorer2","Cutting",17,NA,NA,3.05
"183",183,183,10,24,2,"Male","Session3","Scorer2","Cutting",19,0.00131314,0.008868906,2.5
"184",184,184,10,24,2,"Male","Session4","Scorer2","Cutting",24,0.000375303,0.007931069,2.15
"185",185,185,10,24,2,"Male","Session5","Scorer2","Cutting",21,NA,NA,2.15
"186",186,186,11,22,1,"Male","Session1","Scorer2","Cutting",10,-0.001372228,0.006183538,3.55
"187",187,187,11,22,1,"Male","Session2","Scorer2","Cutting",12,-0.001854004,0.005701762,3.1
"188",188,188,11,22,1,"Male","Session3","Scorer2","Cutting",14,0.002746713,0.010302478,2.05
"189",189,189,11,22,1,"Male","Session4","Scorer2","Cutting",19,0.002357718,0.009913484,3
"190",190,190,11,22,1,"Male","Session5","Scorer2","Cutting",16,0.001173404,0.00872917,1.2
"191",191,191,12,23,1,"Male","Session1","Scorer2","Cutting",16,0.0000994861,0.007655252,8
"192",192,192,12,23,1,"Male","Session2","Scorer2","Cutting",20,0.001263367,0.008819133,4.3
"193",193,193,12,23,1,"Male","Session3","Scorer2","Cutting",25,0.002280952,0.009836718,5.3
"194",194,194,12,23,1,"Male","Session4","Scorer2","Cutting",25,0.002655464,0.01021123,3.2
"195",195,195,12,23,1,"Male","Session5","Scorer2","Cutting",24,0.003040255,0.010596021,2.3
"196",196,196,13,22,1,"Male","Session1","Scorer2","Cutting",19,0.000337011,0.007892777,4.1
"197",197,197,13,22,1,"Male","Session2","Scorer2","Cutting",20,-0.000357259,0.007198507,1.55
"198",198,198,13,22,1,"Male","Session3","Scorer2","Cutting",23,0.0000300427,0.007585809,1.45
"199",199,199,13,22,1,"Male","Session4","Scorer2","Cutting",22,-0.000667841,0.006887925,1.3
"200",200,200,13,22,1,"Male","Session5","Scorer2","Cutting",25,-0.000922061,0.006633705,1.45
"201",201,201,19,23,1,"Female","Session1","Scorer2","Cutting",20,NA,NA,3.15
"202",202,202,19,23,1,"Female","Session2","Scorer2","Cutting",24,0.000708714,0.00826448,2.3
"203",203,203,19,23,1,"Female","Session3","Scorer2","Cutting",26,0.000513184,0.00806895,2.5
"204",204,204,19,23,1,"Female","Session4","Scorer2","Cutting",27,0.000912617,0.008468383,2.25
"205",205,205,19,23,1,"Female","Session5","Scorer2","Cutting",28,0.001504098,0.009059864,2.2
"206",206,206,21,22,1,"Female","Session1","Scorer2","Cutting",18,0.000770346,0.008326112,6.15
"207",207,207,21,22,1,"Female","Session2","Scorer2","Cutting",21,-0.000216196,0.00733957,5.3
"208",208,208,21,22,1,"Female","Session3","Scorer2","Cutting",24,-0.000568409,0.006987357,1.55
"209",209,209,21,22,1,"Female","Session4","Scorer2","Cutting",22,0.000867734,0.0084235,1.5
"210",210,210,21,22,1,"Female","Session5","Scorer2","Cutting",26,0.002958445,0.010514211,1.4
"211",211,211,22,26,2,"Female","Session1","Scorer2","Cutting",14,0.001730125,0.009285891,6.1
"212",212,212,22,26,2,"Female","Session2","Scorer2","Cutting",21,0.002196792,0.009752558,3.1
"213",213,213,22,26,2,"Female","Session3","Scorer2","Cutting",24,0.001265183,0.008820949,4.3
"214",214,214,22,26,2,"Female","Session4","Scorer2","Cutting",25,0.000509536,0.008065302,4.25
"215",215,215,22,26,2,"Female","Session5","Scorer2","Cutting",24,-0.00000537751,0.007550388,3.3
"216",216,216,24,25,3,"Female","Session1","Scorer2","Cutting",14,-0.002541608,0.005014158,5.5
"217",217,217,24,25,3,"Female","Session2","Scorer2","Cutting",23,-0.001528961,0.006026805,3.05
"218",218,218,24,25,3,"Female","Session3","Scorer2","Cutting",23,0.001050479,0.008606245,5.2
"219",219,219,24,25,3,"Female","Session4","Scorer2","Cutting",29,0.001740522,0.009296288,6.5
"220",220,220,24,25,3,"Female","Session5","Scorer2","Cutting",24,0.000850373,0.008406139,8.15
"221",221,221,26,22,1,"Female","Session1","Scorer2","Cutting",12,-0.000638905,0.006916861,10
"222",222,222,26,22,1,"Female","Session2","Scorer2","Cutting",25,0.0000924911,0.007648257,2.3
"223",223,223,26,22,1,"Female","Session3","Scorer2","Cutting",22,0.00056395,0.008119715,4.3
"224",224,224,26,22,1,"Female","Session4","Scorer2","Cutting",24,-0.000409321,0.007146445,1.15
"225",225,225,26,22,1,"Female","Session5","Scorer2","Cutting",25,0.000781028,0.008336794,2.1
"226",226,226,1,22,1,"Male","Session1","Scorer2","Suturing",15,0.00041444,0.007970206,20
"227",227,227,1,22,1,"Male","Session2","Scorer2","Suturing",13,0.00085854,0.008414306,20
"228",228,228,1,22,1,"Male","Session3","Scorer2","Suturing",17,0.000185969,0.007741735,20
"229",229,229,1,22,1,"Male","Session4","Scorer2","Suturing",18,NA,NA,20
"230",230,230,1,22,1,"Male","Session5","Scorer2","Suturing",23,NA,NA,20
"231",231,231,2,23,1,"Male","Session1","Scorer2","Suturing",17,-0.005634191,0.001921575,20
"232",232,232,2,23,1,"Male","Session2","Scorer2","Suturing",19,-0.004840203,0.002715563,20
"233",233,233,2,23,1,"Male","Session3","Scorer2","Suturing",14,0.000272413,0.007828179,20
"234",234,234,2,23,1,"Male","Session4","Scorer2","Suturing",21,-0.000696164,0.006859602,20
"235",235,235,2,23,1,"Male","Session5","Scorer2","Suturing",22,-0.00081158,0.006744186,19.1
"236",236,236,3,23,1,"Male","Session1","Scorer2","Suturing",17,-0.001502171,0.006053595,20
"237",237,237,3,23,1,"Male","Session2","Scorer2","Suturing",22,NA,NA,20
"238",238,238,3,23,1,"Male","Session3","Scorer2","Suturing",23,0.001176573,0.008732338,15.05
"239",239,239,3,23,1,"Male","Session4","Scorer2","Suturing",25,0.002526015,0.010081781,15.25
"240",240,240,3,23,1,"Male","Session5","Scorer2","Suturing",24,-0.000217822,0.007337944,18.1
"241",241,241,4,23,1,"Male","Session1","Scorer2","Suturing",11,0.000990617,0.008546383,20
"242",242,242,4,23,1,"Male","Session2","Scorer2","Suturing",17,0.0000595207,0.007615287,20
"243",243,243,4,23,1,"Male","Session3","Scorer2","Suturing",22,-0.001289909,0.006265857,20
"244",244,244,4,23,1,"Male","Session4","Scorer2","Suturing",24,0.000241088,0.007796853,17.3
"245",245,245,4,23,1,"Male","Session5","Scorer2","Suturing",19,0.000567027,0.008122793,16.05
"246",246,246,7,25,3,"Male","Session1","Scorer2","Suturing",23,-0.0000862265,0.007469539,20
"247",247,247,7,25,3,"Male","Session2","Scorer2","Suturing",25,-0.00000447916,0.007551287,16.25
"248",248,248,7,25,3,"Male","Session3","Scorer2","Suturing",24,0.016190243,0.023746009,16.2
"249",249,249,7,25,3,"Male","Session4","Scorer2","Suturing",28,-0.000497204,0.007058562,12.1
"250",250,250,7,25,3,"Male","Session5","Scorer2","Suturing",23,0.000846084,0.00840185,17.1
"251",251,251,8,22,1,"Male","Session1","Scorer2","Suturing",10,NA,NA,20
"252",252,252,8,22,1,"Male","Session2","Scorer2","Suturing",20,-0.002098909,0.005456857,20
"253",253,253,8,22,1,"Male","Session3","Scorer2","Suturing",26,-0.000871458,0.006684308,20
"254",254,254,8,22,1,"Male","Session4","Scorer2","Suturing",29,0.000212254,0.00776802,11.55
"255",255,255,8,22,1,"Male","Session5","Scorer2","Suturing",25,-0.000955869,0.006599897,18.05
"256",256,256,10,24,2,"Male","Session1","Scorer2","Suturing",13,-0.000388136,0.00716763,20
"257",257,257,10,24,2,"Male","Session2","Scorer2","Suturing",14,NA,NA,20
"258",258,258,10,24,2,"Male","Session3","Scorer2","Suturing",18,0.000674917,0.008230683,20
"259",259,259,10,24,2,"Male","Session4","Scorer2","Suturing",19,0.000794676,0.008350442,18.35
"260",260,260,10,24,2,"Male","Session5","Scorer2","Suturing",21,NA,NA,14.1
"261",261,261,11,22,1,"Male","Session1","Scorer2","Suturing",17,-0.000564729,0.006991037,20
"262",262,262,11,22,1,"Male","Session2","Scorer2","Suturing",21,-0.001358432,0.006197334,20
"263",263,263,11,22,1,"Male","Session3","Scorer2","Suturing",23,0.001632317,0.009188083,19.59
"264",264,264,11,22,1,"Male","Session4","Scorer2","Suturing",22,0.000992751,0.008548516,20
"265",265,265,11,22,1,"Male","Session5","Scorer2","Suturing",16,0.001036241,0.008592007,19
"266",266,266,12,23,1,"Male","Session1","Scorer2","Suturing",10,0.000647747,0.008203513,20
"267",267,267,12,23,1,"Male","Session2","Scorer2","Suturing",16,0.000581202,0.008136968,20
"268",268,268,12,23,1,"Male","Session3","Scorer2","Suturing",20,0.002340688,0.009896454,20
"269",269,269,12,23,1,"Male","Session4","Scorer2","Suturing",22,0.002211148,0.009766913,19.45
"270",270,270,12,23,1,"Male","Session5","Scorer2","Suturing",24,0.001114447,0.008670213,20
"271",271,271,13,22,1,"Male","Session1","Scorer2","Suturing",15,0.000380757,0.007936523,20
"272",272,272,13,22,1,"Male","Session2","Scorer2","Suturing",15,0.000228226,0.007783992,20
"273",273,273,13,22,1,"Male","Session3","Scorer2","Suturing",19,-0.000383011,0.007172755,20
"274",274,274,13,22,1,"Male","Session4","Scorer2","Suturing",18,-0.000206637,0.007349129,20
"275",275,275,13,22,1,"Male","Session5","Scorer2","Suturing",25,0.0000295511,0.007585317,20
"276",276,276,19,23,1,"Female","Session1","Scorer2","Suturing",16,NA,NA,20
"277",277,277,19,23,1,"Female","Session2","Scorer2","Suturing",24,-0.000614011,0.006941755,17.5
"278",278,278,19,23,1,"Female","Session3","Scorer2","Suturing",27,-0.000869574,0.006686192,14.3
"279",279,279,19,23,1,"Female","Session4","Scorer2","Suturing",24,0.001520901,0.009076667,12.1
"280",280,280,19,23,1,"Female","Session5","Scorer2","Suturing",28,0.001417039,0.008972805,12.55
"281",281,281,21,22,1,"Female","Session1","Scorer2","Suturing",17,0.000933202,0.008488968,20
"282",282,282,21,22,1,"Female","Session2","Scorer2","Suturing",19,-0.001159026,0.00639674,20
